R_DEF: Internal format may change without notice
local
bool isTablet
color switch_camera_mode_selector
drawable circle_frame_background
drawable circle_frame_background_dark
drawable ic_camera_front_white_24dp
drawable ic_camera_rear_white_24dp
drawable ic_clear_white_24dp
drawable ic_content_cut_white_24dp
drawable ic_crop_white_24dp
drawable ic_done_white_24dp
drawable ic_flash_auto_white_24dp
drawable ic_flash_off_white_24dp
drawable ic_flash_on_white_24dp
drawable ic_image_aspect_ratio_white_24dp
drawable ic_photo_camera_white_24dp
drawable ic_replay_white_24dp
drawable ic_settings_white_24dp
drawable ic_videocam_white_24dp
drawable peng
drawable ronnie
drawable start_video_record_button
drawable stop_button_background
drawable take_photo_button
drawable tile
id cancel_media_action
id confirm_media_result
id crop_image
id photo_preview_container
id previewAspectFrameLayout
id previewContainer
id preview_activity_container
id preview_control_panel
id ratio_image
id re_take_media
id userContainer
id video_preview
integer frontFaceCameraRotationShift
integer rearCameraRotationShift
layout activity_preview
layout generic_camera_layout
string cancel_label
string ok_label
string preview_controls_cancel
string preview_controls_confirm
string preview_controls_crop
string preview_controls_original_ratio_label
string preview_controls_retake
string settings_photo_quality_title
string settings_video_quality_title
style PreviewButtonsStyle
